############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
 * 2.10386299086      228 10.15s        3            - 
   -1517.4024616     9001         10    5        76 != _int112
   -1517.4024616     6000         51    6         0  = _int64
   -1517.4024616     6000         98    7      4121 != _int102
   -1517.4024616     9001         10    8        55 != _int112
   -1517.4024616     7001          3   11        14 != _int111
   -1517.4024616     3000         41   12         0  = _int75
 ! Time = 46.28s, Explored branches = 85009, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1517.4024616     7000          3    2       293 != _int106
   -1517.4024616     7000         14    3         6 != _int110
   -1517.4024616     7000         85    6         0  = _int29
   -1517.4024616     7001         13    7       102 != _int113
   -1517.4024616     7001         80    9      3719 != _int102
   -1517.4024616     8000         90   11      3750 != _int102
   -1517.4024616     4001          7   12        10 != _int113
   -1517.4024616     7001          7    1        95 != _int110
   -1517.4024616     8001         14    3         8 != _int110
   -1517.4024616     7001         82    4        58 != _int110
   -1517.4024616    10000         14    5        57 != _int110
   -1517.4024616     8001         10    6        28 != _int112
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -1517.4
 ! Number of branches     : 103864
 ! Number of fails        : 43078
 ! Total memory usage     : 353.1 MB (324.7 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 60.01s (58.95s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1761.8
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61158 choice points, 43078 fails, objective -1517.402462
############ITERACION 156###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 88754.928
7 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 * 1149.28372124      228 10.11s        3            -
   1149.28372124     1000         13    5         9 != _int111
   1149.28372124     1000         11    7        39 != _int111
   1149.28372124     1000         11    9       429 != _int107
   1149.28372124     1000         10   11        30 != _int113
   1149.28372124     1000         10   12        20 != _int112
   1149.28372124     1000         65    3         0  = _int50
   1149.28372124     1000         94    6         0  = _int20
   1149.28372124     1000         45   10         0  = _int68
 * 39.2179787431     1976 18.25s       11            -
   39.2179787431     1001          9    1     1424180741 != _int101
   39.2179787431     1001         11    2       138 != _int108
   39.2179787431     1001          9    4        67 != _int112
   39.2179787431     2000         14    5         5 != _int110
   39.2179787431     2000        103    7       205 != _int103
   39.2179787431     1001         10    8         2 != _int103
   39.2179787431     2000        103    9       163 != _int101
   39.2179787431     2000         14   10        46 != _int110
   39.2179787431     2000         14   11        69 != _int113
   39.2179787431     2000        103    1       394 != _int108
 ! Time = 21.00s, Explored branches = 46131, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   39.2179787431     2000         11    2        11 != _int110
   39.2179787431     2001        112    4        26 != _int112
   39.2179787431     3000         12    5        54 != _int111
   39.2179787431     2000         13    8        46 != _int110
   39.2179787431     3001         10   10        86 != _int112
   39.2179787431     3001         83   11         0  = _int85
   39.2179787431     3000         44    8         0  = _int73
   39.2179787431     3000         75    9       375 != _int102
   39.2179787431     4000        101   10         0  = _int12
   39.2179787431     4000         40   11         0  = _int3
   39.2179787431     3000         34    1      1419 != _int102
   39.2179787431     3000         82    2         0  = _int69
   39.2179787431     2000        104    3         0  = _int11
   39.2179787431     3001         92    4      4492 != _int102
   39.2179787431     4000         75    5         0  = _int39
   39.2179787431     2001          7    6        60 != _int113
   39.2179787431     3001         98    7       137 != _int103
   39.2179787431     4000         14    8        84 != _int114
   39.2179787431     4001         10    9       278 != _int108
   39.2179787431     5001         13   10        28 != _int111
 ! Time = 21.00s, Explored branches = 46131, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   39.2179787431     3001         13    3        42 != _int110
   39.2179787431     5000         55    5         0  = _int61
   39.2179787431     3000         77    6         0  = _int37
   39.2179787431     5001          8    8        20 != _int110
 * -919.10432166     4070 30.95s        9            -
   -919.10432166     6000         14   10        25 != _int110
   -919.10432166     4001        104    1      4636 != _int101
   -919.10432166     4000         58    2        64 != _int112
   -919.10432166     4000         10    3        56 != _int112
   -919.10432166     4001          4    4         6 != _int111
   -919.10432166     6001         10    5        37 != _int112
   -919.10432166     4000        108    6         0  = _int2
   -919.10432166     4001          9    7        48 != _int110
   -919.10432166     6000         14    8         9 != _int110
   -919.10432166     5000        100   11         7 != _int111
   -919.10432166     5000        106    3         0  = _int6
   -919.10432166     5000         23    4         0  = _int4
   -919.10432166     7000         10    5        52 != _int112
   -919.10432166     5001         10    6        35 != _int112
   -919.10432166     5000         36    7         0  = _int20
 ! Time = 39.63s, Explored branches = 74868, Memory usage = 324.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -919.10432166     7000         60    8         0  = _int55
   -919.10432166     5001          8    9         0 != _int114
   -919.10432166     7000         59   10         0  = _int56
 * -1341.4217345     5944 44.13s       11            -
   -1341.4217345     2000         53   12         0  = _int64
   -1341.4217345     5000         82    1      3965 != _int101
   -1341.4217345     5001         76    2      3840 != _int102
