############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1     1255427258 != _int104 
                     1000         12    4     560443075 != _int103 
 * 17126.1987008      970 10.55s        6            - 
 2068462 1079613   224448.1558    81   242610.0000   195874.2273 53279480   19.26%
 2068463 1079614   230304.2716    76   242610.0000   195874.2273 53279548   19.26%
 2068466 1079617   240676.5293    86   242610.0000   195874.2273 53279659   19.26%
 2068467 1079616        cutoff         242610.0000   195874.2273 53279686   19.26%
 2068468 1079617   233523.8730    71   242610.0000   195874.2273 53279733   19.26%
Elapsed time = 462.11 sec. (223733.22 ticks, tree = 1737.13 MB)
 2097090 1086398   237921.0530    70   242610.0000   196257.3881 54076169   19.11%
 2097098 1086398        cutoff         242610.0000   196257.3881 54076425   19.11%
 2097102 1086400        cutoff         242610.0000   196257.3881 54076544   19.11%
 2097103 1086399        cutoff         242610.0000   196257.3881 54076567   19.11%
 2097110 1086394        cutoff         242610.0000   196257.3881 54076747   19.11%
 2097112 1086394        cutoff         242610.0000   196257.3881 54076806   19.11%
 2097113 1086393        cutoff         242610.0000   196257.3881 54076837   19.11%
 2097114 1086392        cutoff         242610.0000   196257.3881 54076841   19.11%
 2097115 1086393   216972.1395    77   242610.0000   196257.3881 54076880   19.11%
 2097120 1086389   241422.6274    81   242610.0000   196257.3881 54076974   19.11%
Elapsed time = 471.75 sec. (227549.64 ticks, tree = 1740.04 MB)
 2125719 1092879   234454.2184    75   242610.0000   196641.8346 54876780   18.95%
 2125731 1092881        cutoff         242610.0000   196641.8346 54877171   18.95%
 2125738 1092886   225457.6341    80   242610.0000   196641.8346 54877379   18.95%
 2125743 1092883        cutoff         242610.0000   196641.8346 54877512   18.95%
 2125750 1092882   228565.0732    80   242610.0000   196641.8346 54877652   18.95%
 2125755 1092881   219043.3260    76   242610.0000   196641.8346 54877786   18.95%
 2125759 1092881        cutoff         242610.0000   196641.8346 54877872   18.95%
 2125762 1092882   232287.4026    80   242610.0000   196641.8346 54877980   18.95%
 2125764 1092884   222796.0817    81   242610.0000   196641.8346 54878050   18.95%
 2125766 1092884   209546.7556    76   242610.0000   196641.8346 54878118   18.95%
Elapsed time = 481.40 sec. (231365.31 ticks, tree = 1743.35 MB)
 2154252 1099308   222276.2090    76   242610.0000   197009.1295 55672842   18.80%
 2154263 1099311   224584.5097    80   242610.0000   197009.1295 55673214   18.80%
 2154264 1099312   225129.4273    76   242610.0000   197009.1295 55673229   18.80%
 2154275 1099321   227922.6866    80   242610.0000   197009.1295 55673610   18.80%
 2154276 1099322   232227.8633    76   242610.0000   197009.1295 55673643   18.80%
 2154287 1099325   237427.8311    80   242610.0000   197009.1295 55673859   18.80%
 2154288 1099324        cutoff         242610.0000   197009.1295 55673877   18.80%
 2154299 1099327        cutoff         242610.0000   197009.1295 55674179   18.80%
 2154300 1099326    infeasible         242610.0000   197009.1295 55674179   18.80%
 2154301 1099327   228108.5810    86   242610.0000   197009.1295 55674213   18.80%
Elapsed time = 490.97 sec. (235180.94 ticks, tree = 1744.85 MB)
 2182928 1105556   216138.2494    86   242610.0000   197386.2274 56467723   18.64%
 2182940 1105560   224773.2879    86   242610.0000   197386.2274 56468109   18.64%
 2182952 1105562   228546.7542    86   242610.0000   197386.2274 56468410   18.64%
 2182964 1105559   230996.7274    85   242610.0000   197386.2274 56468688   18.64%
 2182976 1105563   235831.3168    85   242610.0000   197386.2274 56469065   18.64%
 2182988 1105565        cutoff         242610.0000   197386.2274 56469499   18.64%
 2182993 1105570   227762.1293    75   242610.0000   197386.2274 56469623   18.64%
 2183000 1105569    infeasible         242610.0000   197386.2274 56469742   18.64%
 2183005 1105570   233959.0924    75   242610.0000   197386.2274 56469862   18.64%
 2183012 1105574   223425.0074    74   242610.0000   197386.2274 56470144   18.64%
Elapsed time = 500.62 sec. (239008.53 ticks, tree = 1747.85 MB)
 2212120 1111476   230759.7783    76   242610.0000   197773.6686 57276655   18.48%
 2212123 1111475   242525.4498    71   242610.0000   197773.6686 57276728   18.48%
 2212132 1111474        cutoff         242610.0000   197773.6686 57276960   18.48%
 2212133 1111475   230765.9932    76   242610.0000   197773.6686 57276983   18.48%
 2212134 1111476   207848.0136    80   242610.0000   197773.6686 57277034   18.48%
 2212135 1111477   235295.9811    66   242610.0000   197773.6686 57277061   18.48%
 2212144 1111476        cutoff         242610.0000   197773.6686 57277234   18.48%
 2212145 1111475        cutoff         242610.0000   197773.6686 57277256   18.48%
 2212146 1111476   218497.9805    80   242610.0000   197773.6686 57277286   18.48%
 2212147 1111475    infeasible         242610.0000   197773.6686 57277286   18.48%
Elapsed time = 510.37 sec. (242825.89 ticks, tree = 1749.25 MB)
 2241021 1116980   229236.7641    93   242610.0000   198156.4712 58080050   18.32%
 2241033 1116986   232778.7338    91   242610.0000   198156.4712 58080557   18.32%
 2241045 1116982        cutoff         242610.0000   198156.4712 58080844   18.32%
 2241057 1116980        cutoff         242610.0000   198156.4712 58081152   18.32%
 2241069 1116986        cutoff         242610.0000   198156.4712 58081579   18.32%
 2241081 1116994   220124.2988    77   242610.0000   198156.4712 58081951   18.32%
 2241093 1116996   226335.0058    76   242610.0000   198156.4712 58082205   18.32%
 2241105 1116988        cutoff         242610.0000   198156.4712 58082512   18.32%
 2241107 1116990   225088.3438    77   242610.0000   198156.4712 58082632   18.32%
 2241117 1116990   234467.8864    76   242610.0000   198156.4712 58082913   18.32%
Elapsed time = 520.11 sec. (246656.28 ticks, tree = 1749.97 MB)
 2270166 1122391        cutoff         242610.0000   198527.6566 58893297   18.17%
 2270178 1122390        cutoff         242610.0000   198527.6566 58893643   18.17%
 2270190 1122390   236029.4853    69   242610.0000   198527.6566 58893960   18.17%
 2270197 1122393   223096.5978    81   242610.0000   198527.6566 58894160   18.17%
 2270202 1122390        cutoff         242610.0000   198527.6566 58894296   18.17%
 2270203 1122391   228598.4322    71   242610.0000   198527.6566 58894328   18.17%
 2270209 1122397   225584.5228    82   242610.0000   198527.6566 58894494   18.17%
 2270214 1122394        cutoff         242610.0000   198527.6566 58894599   18.17%
 2270215 1122393        cutoff         242610.0000   198527.6566 58894621   18.17%
 2270218 1122394   229559.2562    77   242610.0000   198527.6566 58894714   18.17%
Elapsed time = 529.61 sec. (250473.07 ticks, tree = 1751.41 MB)
 2299288 1127405        cutoff         242610.0000   198912.0120 59703489   18.01%
 2299300 1127409   237814.0428    76   242610.0000   198912.0120 59703944   18.01%
 2299305 1127406        cutoff         242610.0000   198912.0120 59704085   18.01%
 2299312 1127403        cutoff         242610.0000   198912.0120 59704193   18.01%
 2299317 1127406   217353.2065    79   242610.0000   198912.0120 59704331   18.01%
 2299324 1127403        cutoff         242610.0000   198912.0120 59704445   18.01%
 2299329 1127404   229263.9647    75   242610.0000   198912.0120 59704602   18.01%
 2299331 1127402        cutoff         242610.0000   198912.0120 59704657   18.01%
 2299336 1127405        cutoff         242610.0000   198912.0120 59704878   18.01%
 2299341 1127404   220134.8635    79   242610.0000   198912.0120 59704969   18.01%
Elapsed time = 539.06 sec. (254295.84 ticks, tree = 1751.76 MB)
 2316834 1130418   201151.7047    76   242610.0000   199134.2161 60189259   17.92%
 2317237 1130495   235272.7014    74   242610.0000   199134.2161 60200429   17.92%
 2317884 1130607        cutoff         242610.0000   199145.3986 60218566   17.92%
 2317885 1130608   218547.9221    75   242610.0000   199145.3986 60218592   17.92%
 2317886 1130609   233987.4421    80   242610.0000   199145.3986 60218629   17.92%
 2317887 1130610   224141.3264    75   242610.0000   199145.3986 60218673   17.92%
 2317888 1130609        cutoff         242610.0000   199145.3986 60218692   17.92%
 2317889 1130608        cutoff         242610.0000   199145.3986 60218722   17.92%
 2317890 1130609   214986.4619    82   242610.0000   199145.3986 60218730   17.92%
 2317891 1130608        cutoff         242610.0000   199145.3986 60218757   17.92%
Elapsed time = 545.78 sec. (258163.08 ticks, tree = 1751.85 MB)
 2331786 1132776   231420.2501    72   242610.0000   199314.7917 60605203   17.85%
 2332514 1132882        cutoff         242610.0000   199331.3962 60626478   17.84%
 2332515 1132883   216473.8860    75   242610.0000   199331.3962 60626506   17.84%
 2332516 1132882        cutoff         242610.0000   199331.3962 60626537   17.84%
 2332517 1132881        cutoff         242610.0000   199331.3962 60626558   17.84%
 2332518 1132880        cutoff         242610.0000   199331.3962 60626564   17.84%
 2332519 1132881   238129.5181    73   242610.0000   199331.3962 60626599   17.84%
 2332520 1132880        cutoff         242610.0000   199331.3962 60626620   17.84%
 2332521 1132879        cutoff         242610.0000   199331.3962 60626624   17.84%
 2332522 1132880   227471.6389    86   242610.0000   199331.3962 60626650   17.84%
Elapsed time = 551.71 sec. (262086.55 ticks, tree = 1751.96 MB)
 2343743 1134547   231379.8308    81   242610.0000   199476.9188 60939307   17.78%
 2343905 1134588   217545.7951    89   242610.0000   199476.9188 60943411   17.78%
 2343916 1134591   218397.8170    89   242610.0000   199476.9188 60943636   17.78%
 2343927 1134594   220298.7266    89   242610.0000   199476.9188 60943939   17.78%
 2343937 1134600   225754.1269    80   242610.0000   199476.9188 60944308   17.78%
 2343938 1134601   222290.0272    89   242610.0000   199476.9188 60944340   17.78%
 2343945 1134601   217149.6452    80   242610.0000   199476.9188 60944491   17.78%
 2343948 1134600   230133.6708    80   242610.0000   199476.9188 60944575   17.78%
 2343949 1134601   223326.2126    90   242610.0000   199476.9188 60944590   17.78%
 2343956 1134600        cutoff         242610.0000   199476.9188 60944771   17.78%
Elapsed time = 557.03 sec. (265903.15 ticks, tree = 1752.11 MB)
 2355447 1136479   241271.8517    70   242610.0000   199614.6401 61260167   17.72%
 2355459 1136479        cutoff         242610.0000   199614.6401 61260418   17.72%
 2355471 1136483   215655.3296    76   242610.0000   199614.6401 61260803   17.72%
 2355483 1136487   221056.1794    76   242610.0000   199614.6401 61261097   17.72%
 2355495 1136491   226143.1175    76   242610.0000   199614.6401 61261358   17.72%
 2355550 1136510   211211.9246    90   242610.0000   199614.6401 61263093   17.72%
 2355561 1136513   213742.7843    90   242610.0000   199614.6401 61263514   17.72%
 2355572 1136514   215512.3163    90   242610.0000   199614.6401 61263818   17.72%
 2355583 1136513   221410.6337    88   242610.0000   199614.6401 61264198   17.72%
 2355634 1136516   227361.2692    76   242610.0000   199614.6401 61265826   17.72%
Elapsed time = 562.04 sec. (269720.74 ticks, tree = 1752.97 MB)
 2363497 1137759   217274.2781    70   242610.0000   199715.5003 61484698   17.68%
 2363504 1137760   213834.7489    76   242610.0000   199715.5003 61484943   17.68%
 2363537 1137757   239921.5939    75   242610.0000   199715.5003 61485887   17.68%
 2363624 1137773   237554.9415    74   242610.0000   199715.5003 61488372   17.68%
 2363642 1137781   233973.0204    61   242610.0000   199715.5003 61488958   17.68%
 2363664 1137785        cutoff         242610.0000   199715.5003 61489616   17.68%
 2363671 1137784   229879.1497    71   242610.0000   199715.5003 61489759   17.68%
 2363678 1137779        cutoff         242610.0000   199715.5003 61489823   17.68%
 2363685 1137778        cutoff         242610.0000   199715.5003 61490026   17.68%
 2363692 1137783   213352.2498    78   242610.0000   199715.5003 61490273   17.68%
Elapsed time = 566.49 sec. (273541.39 ticks, tree = 1752.86 MB)
 2373993 1139329   228631.3013    82   242610.0000   199843.7390 61777663   17.63%
 2374136 1139365   222219.9514    75   242610.0000   199843.7390 61781256   17.63%
 2374268 1139397   226280.7625    80   242610.0000   199843.7390 61784790   17.63%
 2374722 1139474        cutoff         242610.0000   199861.7033 61796780   17.62%
 2374723 1139473    infeasible         242610.0000   199861.7033 61796780   17.62%
 2374724 1139474   231920.8316    71   242610.0000   199861.7033 61796817   17.62%
 2374725 1139475   230384.7217    75   242610.0000   199861.7033 61796836   17.62%
 2374726 1139474        cutoff         242610.0000   199861.7033 61796862   17.62%
 2374727 1139475   228249.7233    80   242610.0000   199861.7033 61796883   17.62%
 2374728 1139476   228829.2706    80   242610.0000   199861.7033 61796915   17.62%
Elapsed time = 571.54 sec. (277710.29 ticks, tree = 1753.05 MB)
 2384936 1140996   238022.1914    70   242610.0000   199981.0846 62080476   17.57%
 2385631 1141133   212181.9417    86   242610.0000   199995.9146 62100806   17.56%
 2385632 1141134   228179.0055    76   242610.0000   199995.9146 62100834   17.56%
 2385633 1141133        cutoff         242610.0000   199995.9146 62100852   17.56%
 2385634 1141132        cutoff         242610.0000   199995.9146 62100857   17.56%
 2385635 1141131        cutoff         242610.0000   199995.9146 62100878   17.56%
 2385636 1141130        cutoff         242610.0000   199995.9146 62100902   17.56%
 2385637 1141129        cutoff         242610.0000   199995.9146 62100904   17.56%
 2385638 1141130   232554.3010    85   242610.0000   199995.9146 62100921   17.56%
 2385639 1141129        cutoff         242610.0000   199995.9146 62100926   17.56%
Elapsed time = 576.64 sec. (281623.98 ticks, tree = 1752.37 MB)
 2395702 1142409   240701.5263    79   242610.0000   200123.1714 62381148   17.51%
 2395919 1142433   233877.2113    76   242610.0000   200123.1714 62387422   17.51%
 2396501 1142533        cutoff         242610.0000   200136.9123 62403516   17.51%
 2396502 1142532        cutoff         242610.0000   200136.9123 62403535   17.51%
 2396503 1142531        cutoff         242610.0000   200136.9123 62403555   17.51%
