############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1        60 != _int112 
 * 16370.2908208      970 10.66s        6            - 
 1620907 1086391   211836.8554    91   253701.0000   166785.3355 40064915   34.26%
 1620918 1086398   213571.8068    75   253701.0000   166785.3355 40065255   34.26%
 1620919 1086399   213579.0846    91   253701.0000   166785.3355 40065272   34.26%
Elapsed time = 406.83 sec. (193785.51 ticks, tree = 1753.48 MB)
 1652898 1108114   220855.2522    91   253701.0000   167209.7426 40917004   34.09%
 1652910 1108122   225999.7693    91   253701.0000   167209.7426 40917310   34.09%
 1652922 1108132   227135.8016    91   253701.0000   167209.7426 40917671   34.09%
 1652934 1108140   229224.7612    91   253701.0000   167209.7426 40918032   34.09%
 1652946 1108148   229939.7182    91   253701.0000   167209.7426 40918380   34.09%
 1652958 1108156   231680.4946    90   253701.0000   167209.7426 40918662   34.09%
 1652970 1108162   236178.3728    91   253701.0000   167209.7426 40918978   34.09%
 1652977 1108169   192687.1878    81   253701.0000   167209.7426 40919258   34.09%
 1652979 1108171   238761.4494    77   253701.0000   167209.7426 40919312   34.09%
 1652982 1108174   238094.0247    91   253701.0000   167209.7426 40919380   34.09%
Elapsed time = 414.20 sec. (197610.63 ticks, tree = 1786.03 MB)
 1685040 1129846   243819.3309    76   253701.0000   167604.1870 41773637   33.94%
 1685043 1129847   238491.0674    80   253701.0000   167604.1870 41773747   33.94%
 1685052 1129854        cutoff         253701.0000   167604.1870 41773999   33.94%
 1685055 1129855   239609.4632    80   253701.0000   167604.1870 41774055   33.94%
 1685064 1129858        cutoff         253701.0000   167604.1870 41774225   33.94%
 1685067 1129859   245404.8532    80   253701.0000   167604.1870 41774370   33.94%
 1685076 1129860   187206.4517    71   253701.0000   167604.1870 41774566   33.94%
 1685079 1129859        cutoff         253701.0000   167604.1870 41774627   33.94%
 1685088 1129860   196630.1945    71   253701.0000   167604.1870 41774805   33.94%
 1685089 1129861   187620.6489    75   253701.0000   167604.1870 41774860   33.94%
Elapsed time = 421.75 sec. (201427.45 ticks, tree = 1817.45 MB)
 1717188 1151342   207025.8968    76   253701.0000   168021.1712 42627324   33.77%
 1717200 1151354   211425.6025    76   253701.0000   168021.1712 42627699   33.77%
 1717212 1151361   213734.6595    76   253701.0000   168021.1712 42628006   33.77%
 1717224 1151365   216261.8436    76   253701.0000   168021.1712 42628232   33.77%
 1717236 1151373   219931.2277    76   253701.0000   168021.1712 42628649   33.77%
 1717248 1151383   226385.1405    76   253701.0000   168021.1712 42628951   33.77%
 1717259 1151392   251431.5212    84   253701.0000   168021.1712 42629339   33.77%
 1717260 1151393   228574.0988    76   253701.0000   168021.1712 42629351   33.77%
 1717271 1151402        cutoff         253701.0000   168021.1712 42629605   33.77%
 1717272 1151403   228697.9649    76   253701.0000   168021.1712 42629611   33.77%
Elapsed time = 429.30 sec. (205249.29 ticks, tree = 1848.22 MB)
 1749366 1172905   203110.8144    75   253701.0000   168422.8947 43481176   33.61%
 1749370 1172905   241737.8298    81   253701.0000   168422.8947 43481279   33.61%
 1749378 1172911   206041.7338    75   253701.0000   168422.8947 43481452   33.61%
 1749379 1172910        cutoff         253701.0000   168422.8947 43481469   33.61%
 1749382 1172909        cutoff         253701.0000   168422.8947 43481534   33.61%
 1749387 1172914   218579.7014    91   253701.0000   168422.8947 43481735   33.61%
 1749390 1172915   219041.8223    75   253701.0000   168422.8947 43481792   33.61%
 1749391 1172916   187722.4338    80   253701.0000   168422.8947 43481866   33.61%
 1749393 1172918   198357.0967    82   253701.0000   168422.8947 43481949   33.61%
 1749394 1172917        cutoff         253701.0000   168422.8947 43481995   33.61%
Elapsed time = 436.76 sec. (209068.90 ticks, tree = 1881.67 MB)
 1781524 1194377   223208.1562    85   253701.0000   168795.5188 44336954   33.47%
 1781536 1194385   226411.5258    86   253701.0000   168795.5188 44337192   33.47%
 1781548 1194395   228208.1457    84   253701.0000   168795.5188 44337499   33.47%
 1781558 1194401   194082.3818    75   253701.0000   168795.5188 44337866   33.47%
 1781560 1194403   234296.0204    85   253701.0000   168795.5188 44337940   33.47%
 1781570 1194403   196657.1804    75   253701.0000   168795.5188 44338139   33.47%
 1781572 1194405   235774.4442    85   253701.0000   168795.5188 44338179   33.47%
 1781576 1194405        cutoff         253701.0000   168795.5188 44338245   33.47%
 1781582 1194411   206369.0812    76   253701.0000   168795.5188 44338492   33.47%
 1781584 1194413   236922.4681    80   253701.0000   168795.5188 44338524   33.47%
Elapsed time = 444.35 sec. (212891.26 ticks, tree = 1911.18 MB)
 1813541 1215490   184132.7649    76   253701.0000   169199.6557 45187525   33.31%
 1813553 1215494   197576.2512    76   253701.0000   169199.6557 45187819   33.31%
 1813565 1215498   204679.5900    76   253701.0000   169199.6557 45188109   33.31%
 1813577 1215510   209335.1945    76   253701.0000   169199.6557 45188553   33.31%
 1813589 1215520   212793.0599    76   253701.0000   169199.6557 45188849   33.31%
 1813597 1215526   241686.9521    66   253701.0000   169199.6557 45189040   33.31%
 1813601 1215530   220241.5519    76   253701.0000   169199.6557 45189172   33.31%
 1813607 1215534   223347.3650    75   253701.0000   169199.6557 45189373   33.31%
 1813609 1215534        cutoff         253701.0000   169199.6557 45189417   33.31%
 1813611 1215534   196932.2708    71   253701.0000   169199.6557 45189466   33.31%
Elapsed time = 451.92 sec. (216707.12 ticks, tree = 1942.28 MB)
 1845917 1236798   229129.5244    76   253701.0000   169575.2144 46047731   33.16%
 1845922 1236803   198173.7877    76   253701.0000   169575.2144 46047877   33.16%
 1845929 1236806   239162.0945    77   253701.0000   169575.2144 46048069   33.16%
 1845934 1236811   202367.8385    76   253701.0000   169575.2144 46048170   33.16%
 1845941 1236814   252989.3963    75   253701.0000   169575.2144 46048359   33.16%
 1845946 1236817   215860.9445    76   253701.0000   169575.2144 46048488   33.16%
 1845953 1236816        cutoff         253701.0000   169575.2144 46048594   33.16%
 1845956 1236817   232316.2211    85   253701.0000   169575.2144 46048656   33.16%
 1845958 1236819   217576.7205    76   253701.0000   169575.2144 46048701   33.16%
 1845961 1236820   202555.3913    76   253701.0000   169575.2144 46048795   33.16%
Elapsed time = 459.60 sec. (220523.35 ticks, tree = 1972.86 MB)
 1877466 1257495   250588.6847    70   253701.0000   169953.4067 46883686   33.01%
 1877468 1257495   241550.2577    75   253701.0000   169953.4067 46883738   33.01%
 1877478 1257501        cutoff         253701.0000   169953.4067 46884156   33.01%
 1877480 1257499        cutoff         253701.0000   169953.4067 46884175   33.01%
 1877483 1257502   214852.8023    71   253701.0000   169953.4067 46884277   33.01%
 1877490 1257505        cutoff         253701.0000   169953.4067 46884499   33.01%
 1877492 1257505        cutoff         253701.0000   169953.4067 46884569   33.01%
 1877493 1257506   195822.7255    86   253701.0000   169953.4067 46884613   33.01%
 1877495 1257508   224441.8034    71   253701.0000   169953.4067 46884665   33.01%
 1877496 1257509   217358.3058    78   253701.0000   169953.4067 46884702   33.01%
Elapsed time = 467.89 sec. (224339.75 ticks, tree = 2003.23 MB)
 1907558 1277116   228050.5380    75   253701.0000   170294.9777 47684842   32.88%
 1907570 1277124   232329.2695    75   253701.0000   170294.9777 47685131   32.88%
 1907582 1277130   246025.6752    71   253701.0000   170294.9777 47685516   32.88%
 1907589 1277134   200743.3542    86   253701.0000   170294.9777 47685677   32.88%
 1907594 1277137   239103.2616    75   253701.0000   170294.9777 47685856   32.88%
 1907601 1277142   207302.9425    86   253701.0000   170294.9777 47686056   32.88%
 1907607 1277146   242956.4554    81   253701.0000   170294.9777 47686246   32.88%
 1907612 1277151   211556.4245    85   253701.0000   170294.9777 47686446   32.88%
 1907618 1277152        cutoff         253701.0000   170294.9777 47686683   32.88%
 1907623 1277157   212278.8238    87   253701.0000   170294.9777 47686804   32.88%
Elapsed time = 476.80 sec. (228159.28 ticks, tree = 2030.38 MB)
 1932458 1293425   183177.9591    76   253701.0000   170579.5745 48345979   32.76%
 1932467 1293432   224716.8152    70   253701.0000   170579.5745 48346305   32.76%
 1932470 1293435   190600.0103    76   253701.0000   170579.5745 48346428   32.76%
 1932479 1293442   236221.5220    70   253701.0000   170579.5745 48346719   32.76%
 1932482 1293445   195126.7205    76   253701.0000   170579.5745 48346812   32.76%
 1932491 1293450        cutoff         253701.0000   170579.5745 48347062   32.76%
 1932494 1293453   238108.4724    71   253701.0000   170579.5745 48347193   32.76%
 1932503 1293460   240142.1144    70   253701.0000   170579.5745 48347406   32.76%
 1932506 1293461        cutoff         253701.0000   170579.5745 48347490   32.76%
 1932511 1293462   207105.5911    81   253701.0000   170579.5745 48347675   32.76%
Elapsed time = 485.04 sec. (231976.74 ticks, tree = 2052.99 MB)
Nodefile size = 6.00 MB (4.54 MB after compression)
 1947668 1303202   210054.9679    76   253701.0000   170760.7658 48749632   32.69%
 1947669 1303203   194140.6349    81   253701.0000   170760.7658 48749659   32.69%
 1947670 1303204   217124.0707    77   253701.0000   170760.7658 48749675   32.69%
 1947671 1303205   198272.3680    86   253701.0000   170760.7658 48749722   32.69%
 1947672 1303206   239977.3657    91   253701.0000   170760.7658 48749748   32.69%
 1947673 1303207   209967.5348    72   253701.0000   170760.7658 48749777   32.69%
 1947674 1303208   217768.4227    87   253701.0000   170760.7658 48749809   32.69%
 1947675 1303209   216975.1189    83   253701.0000   170760.7658 48749833   32.69%
 1947676 1303210   221224.2968    82   253701.0000   170760.7658 48749846   32.69%
 1947677 1303211   230616.3730    71   253701.0000   170760.7658 48749876   32.69%
Elapsed time = 492.78 sec. (235876.72 ticks, tree = 2068.92 MB)
Nodefile size = 20.95 MB (15.86 MB after compression)
 1962195 1312442   230248.0579    77   253701.0000   170933.5250 49138151   32.62%
 1962196 1312443   203307.9445    81   253701.0000   170933.5250 49138189   32.62%
 1962197 1312444   216394.9667    76   253701.0000   170933.5250 49138214   32.62%
 1962198 1312445   236541.4550    80   253701.0000   170933.5250 49138261   32.62%
 1962199 1312444        cutoff         253701.0000   170933.5250 49138277   32.62%
 1962200 1312445   219269.1197    80   253701.0000   170933.5250 49138317   32.62%
 1962201 1312446   195668.6592    91   253701.0000   170933.5250 49138352   32.62%
 1962202 1312445        cutoff         253701.0000   170933.5250 49138355   32.62%
 1962203 1312446   224239.4649    75   253701.0000   170933.5250 49138387   32.62%
 1962204 1312447   249088.2153    75   253701.0000   170933.5250 49138439   32.62%
Elapsed time = 500.67 sec. (240766.54 ticks, tree = 2081.93 MB)
Nodefile size = 34.93 MB (26.44 MB after compression)
 1978444 1322912   218698.5309    81   253701.0000   171124.3570 49572748   32.55%
 1978445 1322911        cutoff         253701.0000   171124.3570 49572755   32.55%
 1978446 1322912   203029.2079    81   253701.0000   171124.3570 49572779   32.55%
 1978447 1322913   209911.8229    85   253701.0000   171124.3570 49572811   32.55%
 1978448 1322914   232228.6281    80   253701.0000   171124.3570 49572838   32.55%
 1978449 1322915   238190.6073    72   253701.0000   171124.3570 49572856   32.55%
 1978450 1322916   200021.7747    82   253701.0000   171124.3570 49572882   32.55%
 1978451 1322917   219930.6198    82   253701.0000   171124.3570 49572902   32.55%
 1978452 1322916        cutoff         253701.0000   171124.3570 49572908   32.55%
 1978453 1322917   219320.8998    81   253701.0000   171124.3570 49572936   32.55%
Elapsed time = 508.85 sec. (245044.37 ticks, tree = 2095.93 MB)
Nodefile size = 48.91 MB (37.01 MB after compression)
 1991213 1331164   215981.7195    74   253701.0000   171259.6250 49915050   32.50%
 1991214 1331163        cutoff         253701.0000   171259.6250 49915056   32.50%
 1991215 1331164   216336.5408    86   253701.0000   171259.6250 49915075   32.50%
 1991216 1331165   193624.5076    76   253701.0000   171259.6250 49915094   32.50%
 1991217 1331166   238389.1776    81   253701.0000   171259.6250 49915143   32.50%
 1991218 1331167   223040.1198    76   253701.0000   171259.6250 49915174   32.50%
 1991219 1331168   213658.9754    81   253701.0000   171259.6250 49915202   32.50%
 1991220 1331169   226483.5907    86   253701.0000   171259.6250 49915229   32.50%
 1991221 1331170   206398.7108    81   253701.0000   171259.6250 49915245   32.50%
 1991222 1331171   194470.4867    77   253701.0000   171259.6250 49915272   32.50%
Elapsed time = 516.39 sec. (249506.60 ticks, tree = 2107.93 MB)
Nodefile size = 60.87 MB (46.06 MB after compression)
 2002496 1338407   202189.2633    81   253701.0000   171373.4519 50214892   32.45%
 2002508 1338413   209407.4807    81   253701.0000   171373.4519 50215139   32.45%
 2002520 1338423   210117.5426    81   253701.0000   171373.4519 50215399   32.45%
 2002532 1338432   214596.3865    81   253701.0000   171373.4519 50215655   32.45%
 2002544 1338440   220321.5409    80   253701.0000   171373.4519 50215979   32.45%
 2002550 1338444   233638.5232    85   253701.0000   171373.4519 50216101   32.45%
 2002556 1338448   234480.6106    81   253701.0000   171373.4519 50216287   32.45%
 2002562 1338454   239779.8745    85   253701.0000   171373.4519 50216479   32.45%
 2002568 1338456   240640.7958    81   253701.0000   171373.4519 50216602   32.45%
 2002574 1338460   240120.6383    85   253701.0000   171373.4519 50216750   32.45%
Elapsed time = 522.09 sec. (253324.60 ticks, tree = 2117.58 MB)
Nodefile size = 69.84 MB (52.85 MB after compression)
 2010644 1343612   230963.1428    82   253701.0000   171469.5161 50430618   32.41%
 2010645 1343613   231112.1667    71   253701.0000   171469.5161 50430648   32.41%
 2010646 1343614   250147.7955    81   253701.0000   171469.5161 50430678   32.41%
 2010647 1343615   208053.4044    81   253701.0000   171469.5161 50430716   32.41%
 2010648 1343616   231863.5095    81   253701.0000   171469.5161 50430729   32.41%
